Wall time,Step,Value
1562104998.7503607,7,-0.0038636361714452505
1562105009.5858908,8,-0.0026744185015559196
1562105065.221615,13,-0.001590908970683813
1562105098.5537293,16,-0.004999999888241291
1562105109.5549376,17,-0.0038372091948986053
1562105143.3791976,20,-0.0028723403811454773
1562105154.3143973,21,-0.0036842103581875563
1562105165.6457806,22,-0.0003488369984552264
1562105208.6147177,26,-0.0037804876919835806
1562105343.0886464,38,-0.0038372091948986053
1562105388.090223,42,-0.004999999888241291
1562105410.926629,44,-0.0038372091948986053
1562105433.3368614,46,0.0015789475291967392
1562105444.2194083,47,-0.0037804876919835806
1562105466.732553,49,-0.0038372091948986053
1562105534.087442,55,-0.00023809506092220545
1562105545.893312,56,-0.0014285712968558073
1562105557.3097043,57,-0.0026744185015559196
1562105568.4641616,58,-0.000238095031818375
1562105579.906568,59,0.0012500002048909664
1562105649.267128,65,0.0005555557436309755
1562105671.8546095,67,-0.0023684208281338215
1562105695.7711396,69,-0.0037499999161809683
1562105707.076587,70,-0.0015116276917979121
1562105740.4461448,73,-0.0013414632994681597
1562105751.683951,74,-0.0003488370275590569
1562105762.9202313,75,0.0005555557436309755
1562105775.18606,76,0.002500000176951289
1562105832.5765953,81,-0.00023809506092220545
1562105890.7454164,86,-0.0026190474163740873
1562105925.5214107,89,0.0001282053126487881
1562105936.329546,90,0.0009523811750113964
1562106003.258857,96,-0.003809523768723011
1562106092.8223057,104,0.0023529413156211376
1562106126.5510585,107,-0.00023809506092220545
1562106138.1916604,108,0.002894737059250474
1562106218.6250353,115,-0.0003488370275590569
1562106252.1260328,118,0.0001282053126487881
1562106274.8864927,120,-0.0038372091948986053
1562106355.413383,127,-0.0013414632994681597
1562106366.9997325,128,-0.00055555539438501
1562106400.7900188,131,-0.0026744185015559196
1562106411.6931906,132,0.0001282053126487881
1562106492.2366598,139,-0.003809523768723011
1562106514.8971336,141,-0.00046511608525179327
1562106538.0689862,143,-0.001590908970683813
1562106548.8842883,144,-0.002435897244140506
1562106559.9145045,145,-0.0026190474163740873
1562106639.9132104,152,-0.00256097549572587
1562106696.501441,157,-0.0027272726874798536
1562106719.475806,159,-0.002435897244140506
1562106730.8947392,160,-0.00277777761220932
1562106775.5881388,164,-0.0013414632994681597
1562106832.1254473,169,-0.00256097549572587
1562106843.6936822,170,-0.0037804876919835806
1562106877.2469814,173,-0.0005681816255673766
1562106944.5731022,179,-0.0037499999161809683
1562106955.7712166,180,0.003108108416199684
1562106978.626087,182,-0.000454545282991603
1562107013.4105778,185,-0.0026190474163740873
1562107035.9710004,187,-0.0015116276917979121
1562107047.4216251,188,-0.0026744185015559196
1562107069.7908235,190,-0.000238095031818375
1562107093.0142667,192,-0.00256097549572587
1562107104.2573574,193,0.001097561209462583
1562107183.8630488,200,-0.001590908970683813
1562107273.1473129,208,0.001097561209462583
1562107285.2528405,209,-0.003809523768723011
1562107296.307681,210,0.0004054055898450315
1562107341.0015066,214,-0.0015116276917979121
1562107453.3976514,224,0.00020833352755289525
1562107465.1712983,225,-0.0038372091948986053
1562107487.7864814,227,-0.0036842103581875563
1562107533.4398885,231,-0.001249999855645001
1562107567.6913335,234,0.0008139536948874593
1562107578.7706404,235,-0.0024999999441206455
1562107589.7813172,236,0.0006818184047006071
1562107623.5960996,239,-0.0038636361714452505
1562107759.8778605,251,-0.0029347825329750776
1562107826.266205,257,0.0004347827925812453
1562107861.045548,260,-0.0026744185015559196
1562107883.578406,262,-0.001590908970683813
1562107894.7848716,263,-0.00256097549572587
1562107916.7719946,265,-0.003913043532520533
1562107962.6500301,269,-0.00012195103772683069
1562108007.1520994,273,-0.0037179486826062202
1562108030.500104,275,-0.0017391302390024066
1562108086.6409705,280,-0.003809523768723011
1562108233.7901795,293,-0.00277777761220932
1562108245.2551558,294,-0.0014285712968558073
1562108300.7936604,299,-0.001153846038505435
1562108312.3489444,300,-0.0016666664741933346
1562108357.7236006,304,0.0009523811750113964
1562108368.6887069,305,-0.0014285712968558073
1562108414.0152135,309,0.001097561209462583
1562108425.5665395,310,0.00525641068816185
1562108447.661542,312,-0.0009183671791106462
1562108481.3685384,315,-0.0015116276917979121
1562108537.1856883,320,-0.001590908970683813
1562108548.2290573,321,-0.0016279068076983094
1562108559.4136,322,-0.0024999999441206455
1562108615.781212,327,-0.0013414632994681597
1562108627.1062336,328,-0.003913043532520533
1562108638.2498755,329,-0.0027272726874798536
1562108672.1544442,332,-0.0026190474163740873
1562108772.330149,341,-0.00055555539438501
1562108795.0412776,343,0.0001282053126487881
1562108840.0236857,347,-0.0018085105111822486
1562108862.7008731,349,0.0011250001844018698
1562108931.1205263,355,-0.0006521737086586654
1562108942.728072,356,-0.0014285712968558073
1562109010.0328252,362,-0.0038888887502253056
1562109043.649926,365,-0.002826086711138487
1562109088.824754,369,-0.0038888887502253056
1562109133.86596,373,-0.0018749998416751623
1562109156.2825303,375,-0.0026190474163740873
1562109202.9015718,379,-0.003809523768723011
1562109214.2513692,380,0.003750000149011612
1562109225.4351199,381,-0.0014285712968558073
1562109248.1976137,383,-0.0028723403811454773
1562109304.9768102,388,0.0015789475291967392
1562109361.544872,393,-0.001153846038505435
1562109372.8051603,394,-0.0003488370275590569
1562109384.114583,395,-0.0018085105111822486
1562109552.0969033,410,-0.0038888887502253056
1562109631.5269623,417,-0.002738095121458173
1562109699.8168852,423,-0.0024999999441206455
1562109710.9815357,424,-0.0013414632994681597
1562109734.047317,426,-0.0038888887502253056
1562109757.0219903,428,-0.0024999999441206455
1562109802.2376168,432,0.0001282053126487881
1562109904.5137644,441,-0.0013414631830528378
1562109927.8228557,443,-0.0038888887502253056
1562109938.8447511,444,-0.002435897244140506
1562109972.8209484,447,0.0021428572945296764
1562110039.9564264,453,-0.0016666664741933346
1562110130.45588,461,0.002500000176951289
1562110141.7770464,462,-0.0027272726874798536
1562110175.184726,465,0.0012500002048909664
1562110185.988856,466,-0.003809523768723011
1562110231.147727,470,0.0002631580864544958
1562110286.1763954,475,-0.0015116276917979121
1562110297.5300713,476,-0.0014285712968558073
1562110423.3771243,487,0.002500000176951289
1562110456.7126787,490,0.001097561209462583
1562110467.874157,491,-0.004999999888241291
1562110490.1349018,493,-0.0038636361714452505
1562110513.8427656,495,0.002500000176951289
1562110547.055892,498,-0.003936170134693384
1562110671.4788241,509,-0.004999999888241291
1562110727.8442247,514,-0.0038636361714452505
1562110750.4701297,516,-0.004999999888241291
1562110785.051,519,0.0033333336468786
1562110807.016685,521,0.0006818184047006071
1562110862.9656596,526,0.002692307811230421
1562110874.2573435,527,0.0006818184047006071
1562110942.3490262,533,-0.003979591652750969
1562110964.192588,535,-0.004999999888241291
1562110976.430247,536,-0.0018085105111822486
1562110999.0803087,538,-0.0008333331788890064
1562111010.2826524,539,-0.001153846038505435
1562111043.9559543,542,0.0018181820632889867
1562111067.3277674,544,0.003536585718393326
1562111122.8480556,549,-0.002435897244140506
1562111134.0153344,550,0.004210526589304209
1562111145.6344898,551,0.001097561209462583
1562111235.0617375,559,0.002500000176951289
1562111258.1359487,561,0.002894737059250474
1562111302.8449001,565,-0.000454545282991603
1562111314.2677443,566,0.001097561209462583
1562111325.7068198,567,0.002500000176951289
1562111371.3652773,571,-0.0026744185015559196
1562111416.465163,575,-0.005116278771311045
1562111427.609934,576,-0.00277777761220932
1562111462.0131109,579,-0.0024999999441206455
1562111484.7113743,581,0.004634146578609943
1562111496.0024545,582,0.0026923080440610647
1562111506.5729716,583,-0.0038372091948986053
1562111517.92477,584,-0.0013414632994681597
1562111529.0289092,585,-0.00023809506092220545
1562111540.9279463,586,-0.0026190474163740873
1562111563.2394595,588,-0.003936170134693384
1562111574.2852588,589,-0.0026190474163740873
1562111632.1731446,594,0.0023170732893049717
1562111643.6679256,595,0.00031914914143271744
1562111688.749914,599,-0.00012195103772683069
1562111722.1569264,602,-0.004999999888241291
1562111745.5809681,604,-0.0013414632994681597
1562111812.569105,610,-0.0024999999441206455
1562111835.5265136,612,-0.004999999888241291
1562111891.8646946,617,-0.0024999999441206455
1562111938.4082096,621,-0.0016666664741933346
1562111949.4478729,622,-0.001590908970683813
1562111972.015208,624,0.0043023256585001945
1562112109.2547343,636,0.0031395351979881525
1562112187.324978,643,0.003536585718393326
1562112199.117562,644,-0.0003488370275590569
1562112221.5850842,646,-0.004999999888241291
1562112233.1129315,647,-0.00023809506092220545
1562112244.26123,648,0.0004347827925812453
1562112255.5639358,649,-0.002826086711138487
1562112277.880169,651,0.0006818184047006071
1562112312.3332474,654,-0.0038372091948986053
1562112356.4680057,658,0.00031914914143271744
1562112367.7143102,659,-0.003977272659540176
1562112412.9511383,663,0.0014102566055953503
1562112447.174239,666,0.000975609989836812
1562112492.908179,670,0.0005555557436309755
1562112526.9087846,673,0.003888889215886593
1562112537.4990056,674,0.002500000176951289
1562112548.7658029,675,0.0001282053126487881
1562112559.7927659,676,-0.001249999855645001
1562112570.9314618,677,-0.0003488370275590569
1562112594.3625216,679,0.003625000361353159
1562112605.4617052,680,0.002894737059250474
1562112616.7793627,681,-0.0026190474163740873
1562112650.4409082,684,0.0021428572945296764
1562112661.5799744,685,-0.0015116276917979121
1562112673.559267,686,0.0034042554907500744
1562112695.7534685,688,-0.004999999888241291
1562112718.1262105,690,-0.0013414631830528378
1562112729.355756,691,0.0062500000931322575
1562112809.5351613,698,0.0031395351979881525
1562112843.9783769,701,0.0012500002048909664
1562112867.3707776,703,-0.0026744185015559196
1562112889.8123195,705,0.0031395351979881525
1562112923.969705,708,-0.00023809506092220545
1562112946.5269248,710,-0.0026190474163740873
1562112970.0089338,712,0.0012500002048909664
1562113014.9679794,716,-0.0014285712968558073
1562113060.6506805,720,0.002500000176951289
1562113095.095225,723,0.0012500002048909664
1562113106.6704538,724,0.0027777780778706074
1562113118.1532977,725,-0.0026190474163740873
1562113129.8817215,726,0.002500000176951289
1562113199.381655,732,-0.0016666664741933346
1562113267.9349802,738,-0.001249999855645001
1562113290.8980582,740,0.0008139536948874593
1562113302.3801813,741,0.002500000176951289
1562113313.424769,742,0.0019444446079432964
1562113347.7240026,745,0.0021428572945296764
1562113381.248637,748,0.004756097681820393
1562113392.6611261,749,0.001097561209462583
1562113427.7173026,752,0.0020238098222762346
1562113438.8482785,753,1.8626451769865326e-10
1562113450.0885956,754,-0.0008333331788890064
1562113472.6663833,756,-0.000454545282991603
1562113495.1121597,758,-0.0014285712968558073
1562113564.1390889,764,-0.0013414632994681597
1562113598.5044699,767,0.0009523811750113964
1562113610.6943822,768,-0.0027272726874798536
1562113644.5745862,771,0.0014102566055953503
1562113655.9727504,772,-0.00023809506092220545
1562113667.1855674,773,-0.002826086711138487
1562113689.874797,775,0.00445945980027318
1562113701.2597764,776,-0.0003488370275590569
1562113769.32976,782,0.0001282053126487881
1562113815.6045687,786,0.0008333335281349719
1562113826.732383,787,-0.0027272726874798536
1562113849.1107018,789,0.004523809999227524
1562113871.5239615,791,-0.0013414632994681597
1562113894.9523065,793,-0.0015116276917979121
1562113906.4444966,794,0.002894737059250474
1562113917.8392038,795,0.0023170732893049717
1562113928.720558,796,0.0002631580864544958
1562113939.9310884,797,0.0016666668234393
1562113973.8813927,800,0.0001282053126487881
1562113996.820762,802,-0.0013414632994681597
1562114019.1992452,804,-0.003913043532520533
1562114053.2697148,807,0.001097561209462583
1562114075.987081,809,0.0004054055898450315
1562114087.858573,810,0.0062500000931322575
1562114099.358278,811,0.001976744504645467
1562114166.846106,817,-0.00012195103772683069
1562114178.8565898,818,0.0023170732893049717
1562114201.9699533,820,0.0012500002048909664
1562114235.5965688,823,-0.0027272726874798536
1562114280.9329748,827,0.005810811184346676
1562114315.22409,830,0.0015789475291967392
1562114349.5680087,833,-0.0015116276917979121
1562114361.49162,834,-0.0038372091948986053
1562114384.297226,836,-0.0026190474163740873
1562114407.2215755,838,0.003108108416199684
1562114429.9271014,840,0.001976744504645467
1562114488.667736,845,0.0031395351979881525
1562114522.8732836,848,0.008513513952493668
1562114545.4315577,850,0.0033333336468786
1562114579.9436772,853,-0.0013414632994681597
1562114671.454757,861,0.002692307811230421
1562114716.342695,865,-0.0018085105111822486
1562114761.8692756,869,-0.0017391302390024066
1562114784.313784,871,-0.0027272726874798536
1562114796.0319495,872,-0.0013414632994681597
1562114841.8903446,876,0.0021428572945296764
1562114864.7515223,878,-0.0014634145190939307
1562114875.9487808,879,0.0018181820632889867
1562114910.4613485,882,0.0016666668234393
1562114933.5930936,884,-0.00256097549572587
1562114956.5049415,886,0.0033333336468786
1562114989.6183326,889,-0.001249999855645001
1562115012.43287,891,0.0033333336468786
1562115024.219992,892,0.003536585718393326
1562115047.2486556,894,0.005810811184346676
1562115092.5166543,898,-0.000454545282991603
1562115139.1838083,902,0.004756097681820393
1562115220.2901402,909,0.0036956523545086384
1562115231.190711,910,-0.002826086711138487
1562115243.1121418,911,0.006904762238264084
1562115254.5083668,912,0.0006818184047006071
1562115277.2969964,914,0.0012500002048909664
1562115312.8271976,917,-0.0028723403811454773
1562115324.2268438,918,1.8626451769865326e-10
1562115335.6689186,919,0.006111111491918564
1562115370.0055175,922,0.002894737059250474
1562115381.437193,923,1.8626451769865326e-10
1562115393.4720256,924,0.004756097681820393
1562115404.8644478,925,0.003536585718393326
1562115495.7916737,933,0.004210526589304209
1562115507.302215,934,-0.00277777761220932
1562115540.7572908,937,1.8626451769865326e-10
1562115619.840711,944,0.001097561209462583
1562115653.8123944,947,0.004210526589304209
1562115733.8122325,954,0.003536585718393326
1562115745.0552816,955,0.004210526589304209
1562115756.7522967,956,-0.0014285712968558073
1562115780.3256605,958,0.0012500002048909664
1562115791.4313567,959,-0.0014285712968558073
1562115802.8373191,960,0.002692307811230421
1562115836.3159144,963,0.004523809999227524
1562115847.8389757,964,0.008888889104127884
1562115871.0883372,966,0.0023170732893049717
1562115893.297776,968,0.0008139536948874593
1562115904.197058,969,0.001097561209462583
1562115951.2137356,973,0.003023256082087755
1562115962.69106,974,-0.001590908970683813
1562116008.609412,978,0.00863636378198862
1562116019.9842286,979,0.0006818184047006071
1562116031.257216,980,0.0051282052882015705
1562116043.2496905,981,-0.0014285712968558073
1562116077.5503578,984,-0.0003488370275590569
1562116088.8987913,985,0.0023170732893049717
1562116100.65282,986,0.003750000149011612
1562116135.4769871,989,0.00445945980027318
1562116147.3662677,990,-0.0005681816255673766
1562116238.9390585,998,0.0015789475291967392
1562116284.8535905,1002,0.003750000149011612
1562116307.5276213,1004,-0.00055555539438501
1562116330.7273023,1006,0.006842105649411678
1562116342.3276546,1007,0.007500000298023224
1562116376.300261,1010,0.002500000176951289
1562116387.7555008,1011,0.002894737059250474
1562116410.4563406,1013,0.006111111491918564
1562116422.7547472,1014,0.0021428572945296764
1562116434.1769495,1015,1.8626451769865326e-10
1562116446.021333,1016,0.0008139536948874593
1562116481.0025642,1019,-0.0008510636398568749
1562116571.826163,1027,0.0012500002048909664
1562116595.0499084,1029,0.002500000176951289
1562116618.573629,1031,0.0023170732893049717
1562116641.3724277,1033,-0.001590908970683813
1562116652.5707352,1034,0.0001282053126487881
1562116687.2282662,1037,-0.0017045453423634171
1562116710.279405,1039,0.0055263158865273
1562116721.548459,1040,0.0023170732893049717
1562116732.8217397,1041,0.002894737059250474
1562116790.4407449,1046,-0.002826086711138487
1562116869.315734,1053,-0.00055555539438501
1562116880.7459414,1054,-0.00023809506092220545
1562116915.4562864,1057,-0.0016666664741933346
1562116938.3227732,1059,0.003536585718393326
1562117007.2578952,1065,0.0015789475291967392
1562117018.500221,1066,0.0018181820632889867
1562117041.1107447,1068,0.0005555557436309755
1562117064.0412278,1070,0.0009523811750113964
1562117110.4603746,1074,0.0043023256585001945
1562117156.294561,1078,0.005000000353902578
1562117180.1426053,1080,0.0021428572945296764
1562117236.3883653,1085,0.0021428572945296764
1562117247.9771776,1086,0.004090909380465746
1562117260.2465792,1087,0.0033333336468786
1562117338.9620528,1094,0.00525641068816185
1562117351.4991288,1095,0.0062500000931322575
1562117420.1216805,1101,0.001976744504645467
1562117466.2820518,1105,0.0055263158865273
1562117477.4618993,1106,0.003974359016865492
1562117489.0135577,1107,0.007500000298023224
1562117592.4529216,1116,0.0023170732893049717
1562117615.2275364,1118,0.003750000149011612
1562117649.5043905,1121,0.005000000353902578
1562117695.1048627,1125,-0.00012195103772683069
1562117717.4514406,1127,0.0014102566055953503
1562117729.7060435,1128,0.0012500002048909664
1562117775.6044943,1132,0.003974359016865492
1562117787.083465,1133,0.002692307811230421
1562117809.8893263,1135,-0.00012195103772683069
1562117821.6456172,1136,0.006842105649411678
1562117833.0614445,1137,0.0033333336468786
1562117866.9301221,1140,0.004756097681820393
1562117878.414126,1141,0.0033333336468786
1562117994.016003,1151,0.0009523811750113964
1562118028.1497655,1154,0.006842105649411678
1562118062.481208,1157,0.005000000353902578
1562118073.6554677,1158,0.001097561209462583
1562118084.8159153,1159,0.010384615510702133
1562118119.1054456,1162,0.009102564305067062
1562118129.931006,1163,0.0051282052882015705
1562118141.2058578,1164,0.006363636814057827
1562118313.873841,1179,0.0003260871453676373
1562118348.0253718,1182,0.0021428572945296764
1562118371.7849538,1184,0.005975610110908747
1562118382.853034,1185,-0.003809523768723011
1562118405.2543564,1187,0.002692307811230421
1562118417.2327049,1188,0.0033333336468786
1562118451.660261,1191,-0.00277777761220932
1562118486.4446115,1194,0.003108108416199684
1562118498.2112079,1195,0.003974359016865492
1562118509.6596162,1196,0.00445945980027318
1562118521.0346522,1197,0.002692307811230421
1562118543.6678662,1199,0.009102564305067062
1562118566.9367554,1201,0.0062500000931322575
1562118590.5449233,1203,0.0018181820632889867
1562118625.168971,1206,0.003536585718393326
1562118647.7082045,1208,0.0012500002048909664
1562118671.4972985,1210,0.002500000176951289
1562118694.2002158,1212,0.007500000298023224
1562118716.9926658,1214,0.003974359016865492
1562118728.016626,1215,0.0023170732893049717
1562118739.3521764,1216,0.012000000104308128
1562118853.734813,1226,0.004210526589304209
1562118899.5380344,1230,0.002692307811230421
1562118946.1389194,1234,0.004404762294143438
1562118957.708132,1235,0.004404762294143438
1562118968.9626746,1236,0.003750000149011612
1562118992.2579894,1238,0.003536585718393326
1562119026.82356,1241,0.0021428572945296764
1562119060.4757063,1244,0.0018181820632889867
1562119083.7237575,1246,0.004523809999227524
1562119118.7620351,1249,0.0023170732893049717
1562119141.6730418,1251,0.002692307811230421
1562119187.387943,1255,0.002500000176951289
1562119210.5626838,1257,0.003750000149011612
1562119233.1667335,1259,0.002692307811230421
1562119244.161119,1260,0.006428571883589029
1562119278.4015148,1263,0.0017567569157108665
1562119289.8413503,1264,0.006538461893796921
1562119302.2746224,1265,0.0005555557436309755
1562119336.324171,1268,0.0009523811750113964
1562119394.3875399,1273,0.005227272864431143
1562119428.0173676,1276,0.002894737059250474
1562119486.2289076,1281,0.0018181820632889867
1562119509.1737394,1283,0.00947368424385786
1562119578.5215192,1289,0.0033333336468786
1562119624.3217137,1293,0.004756097681820393
1562119635.8433056,1294,0.00525641068816185
1562119647.3948889,1295,-0.0002439022355247289
1562119658.8112054,1296,0.004756097681820393
1562119682.3255801,1298,0.002692307811230421
1562119716.436238,1301,0.002500000176951289
1562119727.3964539,1302,-0.0015116276917979121
1562119750.1166263,1304,0.0031395351979881525
1562119762.1611645,1305,-0.0015116276917979121
1562119842.2648711,1312,-0.001590908970683813
1562119866.1685956,1314,0.005810811184346676
1562119899.8043242,1317,0.0071951220743358135
1562119911.4421136,1318,0.0021428572945296764
1562119945.634852,1321,-0.0026744185015559196
1562119958.0399044,1322,0.0023170732893049717
1562120014.2791965,1327,0.0055263158865273
1562120025.5770032,1328,0.006904762238264084
1562120037.182413,1329,0.005810811184346676
1562120071.4767406,1332,-0.0014285712968558073
1562120094.082583,1334,0.00815789494663477
1562120105.3460894,1335,0.003536585718393326
1562120116.9968684,1336,0.001097561209462583
1562120128.327094,1337,0.0014102566055953503
1562120140.4376996,1338,0.004210526589304209
1562120151.7809017,1339,0.007162162568420172
1562120219.9488196,1345,0.006111111491918564
1562120277.2892222,1350,0.0020238098222762346
1562120288.3449457,1351,0.004756097681820393
1562120299.691189,1352,0.007162162568420172
1562120357.3782437,1357,0.0023170732893049717
1562120402.3276932,1361,0.00525641068816185
1562120426.1308715,1363,0.003974359016865492
1562120483.8623893,1368,0.006627907045185566
1562120530.8261418,1372,0.0035869567655026913
1562120610.4547205,1379,0.0023750001564621925
1562120633.4202824,1381,0.002692307811230421
1562120667.3510807,1384,0.0008139536948874593
1562120690.995512,1386,0.0043023256585001945
1562120702.2019548,1387,0.002500000176951289
1562120736.0850484,1390,0.0014102566055953503
1562120747.20354,1391,-0.00023809506092220545
1562120769.6360419,1393,0.0021428572945296764
1562120781.1971376,1394,0.0021428572945296764
1562120816.389214,1397,0.0031395351979881525
1562121011.5913482,1414,-0.0013414632994681597
1562121022.631658,1415,0.010384615510702133
1562121034.4083333,1416,-0.00023809506092220545
